000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
001C6729E:CMP R2, #9EH
001C8C488:BGES .l_0D2
001CA5B21:CMPC R11, #21H
001CC5D5C:CMPC R13, #5CH
001CE605E:ADDC R0, #5EH
001D06F4E:ADDC R15, #4EH
001D24E74:XOR R14, #74H
001D46765:ADDC R7, #65H
001D66241:ADDC R2, #41H
001D88B73:OR R11, R7
001DA8CB1:ADD R12, R11
001DCB28B:ST ER2, +BH[BP]
001DE6F6C:ADDC R15, #6CH
001E09967:DW 9967H
001E22F64:AND R15, #64H
001E47864:CMP R8, #64H
.l_1DE
001E66F50:ADDC R15, #50H
001E8526C:CMPC R2, #6CH
001EA6365:ADDC R3, #65H
001EC6E61:ADDC R14, #61H
001EE6F64:ADDC R15, #64H
001F08172:AND R1, R7
001F2825E:SRA R2, R5
001F4A283:MOV R2, PSW
001F6AAA3:MOV R10, PSW
001F8B063:L ER0, -1DH[FP]
001FAB163:DW B163H
001FC7D7B:CMP R13, #7BH
001FE6F78:ADDC R15, #78H
002007872:CMP R8, #72H
002026F6E:ADDC R15, #6EH
002048072:AND R0, R7
0020685C7:CMP R5, R12
.l_200
002088786:ADDC R7, R8
.l_202
0020A6F43:ADDC R15, #43H
0020C6A6E:ADDC R10, #6EH
0020E8967:CMP R9, R6
00210418A:XOR R1, #8AH
00212736E:CMP R3, #6EH
002146152:ADDC R1, #52H
00216236E:AND R3, #6EH
002186973:ADDC R9, #73H
0021A686E:ADDC R8, #6EH
0021C63AA:ADDC R3, #AAH
0021E736F:CMP R3, #6FH
00220AA686174:L ER10, +6174H[ER6]
00224686E:ADDC R8, #6EH
0022631AA:OR R1, #AAH
002285E30:CMPC R14, #30H
0022A4D98:XOR R13, #98H
0022C9A2B:SLLC R10, 2
0022E9C9B:DW 9C9BH
00230AB2A:MOV SP, ER2
002326C98:ADDC R12, #98H
00234A36E:MOV CR3, R6
002364D98:XOR R13, #98H
00238782D:CMP R8, #2DH
0023A6EC8:ADDC R14, #C8H
0023C79B3:CMP R9, #B3H
0023E6EC8:ADDC R14, #C8H
0024093B3:DW 93B3H
002427388:CMP R3, #88H
.l_23C
002446E69:ADDC R14, #69H
0024663AA:ADDC R3, #AAH
00248736F:CMP R3, #6FH
0024A74AA:CMP R4, #AAH
0024C6E61:ADDC R14, #61H
0024E52AA:CMPC R2, #AAH
00250646E:ADDC R4, #6EH
00252B263:L ER2, -1DH[FP]
00254C3C8:BLE .l_1DE
00256C6B0:BGTS .l_1B0
00258B8B0:ST ER8, -10H[BP]
0025ABAB9:ST ER10, -7H[BP]
0025CBCBB:ST ER12, -5H[BP]
.l_256
0025EBEBD:ST ER14, -3H[BP]
002606564:ADDC R5, #64H
002625474:CMPC R4, #74H
002646E72:ADDC R14, #72H
002667261:CMP R2, #61H
00268C967:BEQ .l_330
.l_262
0026A47B0:XOR R7, #B0H
0026C5AB0:CMPC R10, #B0H
0026E4DB0:XOR R13, #B0H
002707461:CMP R4, #61H
002724D42:XOR R13, #42H
002747461:CMP R4, #61H
002764D43:XOR R13, #43H
.l_270
002787461:CMP R4, #61H
0027A6E41:ADDC R14, #41H
0027C5673:CMPC R6, #73H
0027E7463:CMP R4, #63H
002805642:CMPC R6, #42H
002827463:CMP R4, #63H
002845643:CMPC R6, #43H
002867463:CMP R4, #63H
002886E41:ADDC R14, #41H
0028A5173:CMPC R1, #73H
0028C749E:CMP R4, #9EH
0028E7461:CMP R4, #61H
00290636D:ADDC R3, #6DH
002929E6D:SRLC R14, 6
002946E69:ADDC R14, #69H
00296639E:ADDC R3, #9EH
002986D6D:ADDC R13, #6DH
0029A669E:ADDC R6, #9EH
0029C9E74:DW 9E74H
0029E6D6D:ADDC R13, #6DH
002A0799E:CMP R9, #9EH
002A29E64:DW 9E64H
002A46B6D:ADDC R11, #6DH
002A69E6D:SRLC R14, 6
002A8696D:ADDC R9, #6DH
002AA656C:ADDC R5, #6CH
002AC6B9E:ADDC R11, #9EH
002AE6D6D:ADDC R13, #6DH
002B06E9E:ADDC R14, #9EH
002B26D20:ADDC R13, #20H
002B46C69:ADDC R12, #69H
002B69E65:DW 9E65H
002B86D6D:ADDC R13, #6DH
002BA9EA2:L ER14, [ER10]
002BC6361:ADDC R3, #61H
002BE6572:ADDC R5, #72H
002C06D9E:ADDC R13, #9EH
002C2CAA2:BNV .l_200
002C4679E:ADDC R7, #9EH
002C66C61:ADDC R12, #61H
002C85528:CMPC R5, #28H
002CA2953:AND R9, #53H
002CCCA9E:BNV .l_202
002CE9ECA:DW 9ECAH
002D06167:ADDC R1, #67H
002D2286C:AND R8, #6CH
002D44B55:XOR R11, #55H
002D69E296BCA:ST R14, +6BCAH[ER2]
002DA9E6D:SRLC R14, 6
002DC6370:ADDC R3, #70H
002DE6B9E:ADDC R11, #9EH
002E06D6D:ADDC R13, #6DH
002E2732F:CMP R3, #2FH
002E46B9E:ADDC R11, #9EH
002E62F6D:AND R15, #6DH
.l_2E0
002E89E682F6D:L R14, +2F6DH[ER6]
002EC6773:ADDC R7, #73H
.l_2E6
002EE6F9E:ADDC R15, #9EH
002F09E7A:SLL R14, 7
002F26B67:ADDC R11, #67H
002F49E67:DW 9E67H
002F6626C:ADDC R2, #6CH
002F86B9E:ADDC R11, #9EH
002FA5067:CMPC R0, #67H
002FC9E61:ST R14, [ER6]
002FE7461:CMP R4, #61H
003009E6D:SRLC R14, 6
003026150:ADDC R1, #50H
003046150:ADDC R1, #50H
003066D9E:ADDC R13, #9EH
00308486D:XOR R8, #6DH
0030A9E67:DW 9E67H
0030C6150:ADDC R1, #50H
0030E576B:CMPC R7, #6BH
00310689E:ADDC R8, #9EH
003129E70:DW 9E70H
00314576B:CMPC R7, #6BH
003166150:ADDC R1, #50H
003186B9E:ADDC R11, #9EH
0031A6667:ADDC R6, #67H
0031C632F:ADDC R3, #2FH
0031EA26D:MOV ELR, ER2
00320509E:CMPC R0, #9EH
003224A61:XOR R10, #61H
003246B9E:ADDC R11, #9EH
003266667:ADDC R6, #67H
003286D2A:ADDC R13, #2AH
0032A4A9E:XOR R10, #9EH
0032C506B:CMPC R0, #6BH
0032E9E61:ST R14, [ER6]
00330626C:ADDC R2, #6CH
003322F66:AND R15, #66H
003346E69:ADDC R14, #69H
003369EA2:L ER14, [ER10]
.l_330
00338506B:CMPC R0, #6BH
0033A8561:ADD R5, R6
0033C9E43:ST ER14, [ER4]
0033E4685:XOR R6, #85H
00340859E:SRA R5, R9
003426343:ADDC R3, #43H
003446C61:ADDC R12, #61H
003464A9E:XOR R10, #9EH
00348639E:ADDC R3, #9EH
0034A6C61:ADDC R12, #61H
0034C1E1D:ADD R14, #1DH
0034E221F:AND R2, #1FH
003502423:AND R4, #23H
003522726:AND R7, #26H
003543B2A:OR R11, #2AH
003567840:CMP R8, #40H
003587A79:CMP R10, #79H
0035AB5B4:DW B5B4H
0035CB7B6:DW B7B6H
0035EC5C4:BLTS .l_2E0
00360C7C6:BLES .l_2E6
00362D5D4:ST R5, +14H[FP]
0036400D6:MOV R0, #D6H
003660A00:MOV R10, #00H
003680160:MOV R1, #60H
0036A6026:ADDC R0, #26H
0036C4603:XOR R6, #03H
0036E0560:MOV R5, #60H
003706066:ADDC R0, #66H
003728607:CMP R6, R0
003740960:MOV R9, #60H
0037660A6:ADDC R0, #A6H
00378C60B:BGTS .l_388
0037A0D60:MOV R13, #60H
0037C60E6:ADDC R0, #E6H
0037EC62B:BGTS .l_3CE
003802D62:AND R13, #62H
0038262E6:ADDC R2, #E6H
00384062F:MOV R6, #2FH
003863163:OR R1, #63H
003886326:ADDC R3, #26H
0038A4633:XOR R6, #33H
0038C3563:OR R5, #63H
0038E6366:ADDC R3, #66H
.l_388
00390F637:DW F637H
003921060:ADD R0, #60H
003946116:ADDC R1, #16H
003960F00:MOV R15, #00H
0039812F0:ADD R2, #-10H
0039A6136:ADDC R1, #36H
0039CE614:MOV ER6, #14H
0039E1536:ADD R5, #36H
003A06166:ADDC R1, #66H
003A27103:CMP R1, #03H
003A41736:ADD R7, #36H
003A622B6:AND R2, #B6H
003A8C900:BEQ .l_3A2
.l_3A2
003AA1022:ADD R0, #22H
003ACF004:MUL ER0, R0
003AE1400:ADD R4, #00H
003B00240:MOV R2, #40H
003B24034:XOR R0, #34H
003B45404:CMPC R4, #04H
003B60640:MOV R6, #40H
003B84074:XOR R0, #74H
003BA94080140:L R4, +140H[ER0]
003BE618A:ADDC R1, #8AH
003C0AF00:DW AF00H
003C20022:MOV R0, #22H
003C4F00F:DW F00FH
003C62619:AND R6, #19H
003C80350:MOV R3, #50H
003CA5045:CMPC R0, #45H
003CC0505:MOV R5, #05H
003CE00F0:MOV R0, #F0H
003D0802F:NEG R0
003D24803:XOR R8, #03H
003D40580:MOV R5, #80H
.l_3CE
003D68008:SUB R0, R0
003D898082D80:L R8, +2D80H[ER0]
003DC22E2:AND R2, #E2H
003DE2163:AND R1, #63H
003E06116:ADDC R1, #16H
003E21601:ADD R6, #01H
003E49500:L R5, [ER0]
003E66A36:ADDC R10, #36H
003E836F3:OR R6, #F3H
003EA95080050:L R5, +50H[ER0]
003EEF00F:DW F00FH
003F00373:MOV R3, #73H
003F265F0:ADDC R5, #F0H
003F4F002:B ER0
end
f_003F6_UNUSED
003F6715F:CMP R1, #5FH
003F80810:MOV R8, #10H
003FA10B1:ADD R0, #-4FH
003FC3335:OR R3, #35H
003FE3433:OR R4, #33H
004003363:OR R3, #63H
004020120:MOV R1, #20H
004040100:MOV R1, #00H
004060020:MOV R0, #20H
004082121:AND R1, #21H
0040A2912:AND R9, #12H
0040C2262:AND R2, #62H
0040E010F:MOV R1, #0FH
004101111:ADD R1, #11H
004121151:ADD R1, #51H
00414C411:BGES .l_042
004166D36:ADDC R13, #36H
0041836B3:OR R6, #B3H
0041AB61A:L ER6, +1AH[BP]
0041C1C61:ADD R12, #61H
0041EF006:ADD ER0, ER0
004200F00:MOV R15, #00H
0042227F0:AND R7, #F0H
004242282:AND R2, #82H
0042696282A62:L R6, +2A62H[ER2]
0042AF006:ADD ER0, ER0
0042C0F00:MOV R15, #00H
0042E7137:CMP R1, #37H
004303723:OR R7, #23H
004328109:SUBC R1, R0
004343963:OR R9, #63H
004365016:CMPC R0, #16H
.l_042
004380642:MOV R6, #42H
0043A00F0:MOV R0, #F0H
0043CF00F:DW F00FH
0043E3112:OR R1, #12H
004401411:ADD R4, #11H
004421161:ADD R1, #61H
004440F00:MOV R15, #00H
0044600F0:MOV R0, #F0H
00448F00F:DW F00FH
0044AA117:MOV R1, ECSR
0044C3A80:OR R10, #80H
0044E63B6:ADDC R3, #B6H
00450D63C:L R6, -4H[BP]
004522F63:AND R15, #63H
004542662:AND R6, #62H
00456B11A:DW B11AH
004581C11:ADD R12, #11H
0045A1181:ADD R1, #-7FH
0045C0F00:MOV R15, #00H
0045E00F0:MOV R0, #F0H
00460F00F:DW F00FH
00462B119:DW B119H
004643E80:OR R14, #80H
0046663F6:ADDC R3, #F6H
004681640:ADD R6, #40H
0046A6464:ADDC R4, #64H
0046C2302:AND R3, #02H
0046EE11D:ADD SP, +1DH
004701F11:ADD R15, #11H
0047210C1:ADD R0, #-3FH
00474E61D:MOV ER6, #1DH
004761F61:ADD R15, #61H
004786206:ADDC R2, #06H
0047AB40A:L ER4, +AH[BP]
0047C0C40:MOV R12, #40H
0047E40D4:XOR R0, #D4H
00480F40E:POP R4
004823140:OR R1, #40H
004842322:AND R3, #22H
00486E10D:ADD SP, +0DH
004880010:MOV R0, #10H
0048A10AF:ADD R0, #-51H
0048C2621:AND R6, #21H
0048E2362:AND R3, #62H
004906246:ADDC R2, #46H
004921760:ADD R7, #60H
004946276:ADDC R2, #76H
004967637:CMP R6, #37H
004981790:ADD R7, #-70H
0049A9279:DW 9279H
0049C7937:CMP R9, #37H
0049E5104:CMPC R1, #04H
004A00610:MOV R6, #10H
004A23681:OR R6, #81H
004A46625:ADDC R6, #25H
004A62762:AND R7, #62H
004A83376:OR R3, #76H
004AA9338:DW 9338H
004AC3A33:OR R10, #33H
004AE33B3:OR R3, #B3H
004B0D33C:L R3, -4H[BP]
004B23E33:OR R14, #33H
004B433F3:OR R3, #F3H
004B61340:ADD R3, #40H
004B84234:XOR R2, #34H
004BA3433:OR R4, #33H
004BC5344:CMPC R3, #44H
004BE4634:XOR R6, #34H
004C03473:OR R4, #73H
004C2A348:DW A348H
004C44934:XOR R9, #34H
004C634B3:OR R4, #B3H
004C8D34C:L R3, +CH[FP]
004CA4E34:XOR R14, #34H
004CC34F3:OR R4, #F3H
004CE1350:ADD R3, #50H
004D05235:CMPC R2, #35H
004D23533:OR R5, #33H
004D45354:CMPC R3, #54H
004D65635:CMPC R6, #35H
004D83573:OR R5, #73H
004DA9358:DW 9358H
004DC5A35:CMPC R10, #35H
004DE35C3:OR R5, #C3H
004E25D35:CMPC R13, #35H
004E0E35B:CMPC R13, #35H
004E4F003:BL ER0
004E65776:CMPC R7, #76H
004E85786:CMPC R7, #86H
004EA57EA:CMPC R7, #EAH
004EC5862:CMPC R8, #62H
004EE5978:CMPC R9, #78H
004F05ADA:CMPC R10, #DAH
004F25B38:CMPC R11, #38H
004F45B90:CMPC R11, #90H
004F65BC2:CMPC R11, #C2H
004F85C5C:CMPC R12, #5CH
004FA5CCE:CMPC R12, #CEH
004FC0000:MOV R0, #00H
004FE0000:MOV R0, #00H
005000000:MOV R0, #00H
005020000:MOV R0, #00H
005040000:MOV R0, #00H
005060001:MOV R0, #01H
005080000:MOV R0, #00H
0050A0000:MOV R0, #00H
0050C0000:MOV R0, #00H
0050E0100:MOV R1, #00H
005100002:MOV R0, #02H
005120000:MOV R0, #00H
005140000:MOV R0, #00H
005160000:MOV R0, #00H
005180100:MOV R1, #00H
0051A0003:MOV R0, #03H
0051C0000:MOV R0, #00H
0051E0000:MOV R0, #00H
005200000:MOV R0, #00H
005220100:MOV R1, #00H
005240004:MOV R0, #04H
005260000:MOV R0, #00H
005280000:MOV R0, #00H
0052A0000:MOV R0, #00H
0052C0100:MOV R1, #00H
0052E2003:AND R0, #03H
005300000:MOV R0, #00H
005320000:MOV R0, #00H
005340000:MOV R0, #00H
005360101:MOV R1, #01H
005380001:MOV R0, #01H
0053A0000:MOV R0, #00H
0053C0000:MOV R0, #00H
0053E0000:MOV R0, #00H
005400102:MOV R1, #02H
005425202:CMPC R2, #02H
005440000:MOV R0, #00H
005460000:MOV R0, #00H
005480000:MOV R0, #00H
0054A0104:MOV R1, #04H
0054C6701:ADDC R7, #01H
0054E2126:AND R1, #26H
005500058:MOV R0, #58H
005520000:MOV R0, #00H
005540073:MOV R0, #73H
005566701:ADDC R7, #01H
005582749:AND R7, #49H
0055A0016:MOV R0, #16H
0055C0000:MOV R0, #00H
0055E0073:MOV R0, #73H
005601009:ADD R0, #09H
005628193:OR R1, R9
005640088:MOV R0, #88H
005660000:MOV R0, #00H
005680069:MOV R0, #69H
0056A8801:ADD R8, R0
0056C3135:OR R1, #35H
0056E0009:MOV R0, #09H
005700000:MOV R0, #00H
005720072:MOV R0, #72H
005742905:AND R9, #05H
005767217:CMP R2, #17H
005783008:OR R0, #08H
0057A0000:MOV R0, #00H
0057C0089:MOV R0, #89H
0057E6206:ADDC R2, #06H
005806860:ADDC R8, #60H
005820076:MOV R0, #76H
005840000:MOV R0, #00H
005860066:MOV R0, #66H
005880505:MOV R5, #05H
0058A8307:CMP R3, R0
0058C0017:MOV R0, #17H
0058E0000:MOV R0, #00H
005900073:MOV R0, #73H
005922709:AND R7, #09H
005940840:MOV R8, #40H
005960099:MOV R0, #99H
005980000:MOV R0, #00H
0059A0076:MOV R0, #76H
0059C0501:MOV R5, #01H
0059E7145:CMP R1, #45H
005A06059:ADDC R0, #59H
005A20000:MOV R0, #00H
005A40066:MOV R0, #66H
005A62907:AND R9, #07H
005A85273:CMPC R2, #73H
005AA3053:OR R0, #53H
005AC0000:MOV R0, #00H
005AE0097:MOV R0, #97H
005B08102:AND R1, R0
005B24079:XOR R0, #79H
005B45028:CMPC R0, #28H
005B60000:MOV R0, #00H
005B80085:MOV R0, #85H
005BA4202:XOR R2, #02H
005BC1063:ADD R0, #63H
005BE5021:CMPC R0, #21H
005C00000:MOV R0, #00H
005C20088:MOV R0, #88H
005C46702:ADDC R7, #02H
005C62252:AND R2, #52H
005C80012:MOV R0, #12H
005CA0000:MOV R0, #00H
005CC0108:MOV R1, #08H
005CE3201:OR R2, #01H
005D00914:MOV R9, #14H
005D27084:CMP R0, #84H
005D40000:MOV R0, #00H
005D60085:MOV R0, #85H
005D83101:OR R1, #01H
005DA9095:DW 9095H
005DC8089:SUBC R0, R8
005DE0000:MOV R0, #00H
005E00085:MOV R0, #85H
005E20901:MOV R9, #01H
005E47373:CMP R3, #73H
005E66815:ADDC R8, #15H
005E89054:L XR0, [EA+]
005EA0107:MOV R1, #07H
005EC6601:ADDC R6, #01H
005EE3805:OR R8, #05H
005F00073:MOV R0, #73H
005F20000:MOV R0, #00H
005F40073:MOV R0, #73H
005F64101:XOR R1, #01H
005F80606:MOV R6, #06H
005FA3063:OR R0, #63H
005FC0000:MOV R0, #00H
005FE0074:MOV R0, #74H
006002809:AND R8, #09H
006026347:ADDC R3, #47H
006040062:MOV R0, #62H
006060000:MOV R0, #00H
006080576:MOV R5, #76H
0060A6609:ADDC R6, #09H
0060C6423:ADDC R4, #23H
0060E0000:MOV R0, #00H
006100000:MOV R0, #00H
006120573:MOV R5, #73H
006144904:XOR R9, #04H
006164804:XOR R8, #04H
006180013:MOV R0, #13H
0061A0000:MOV R0, #00H
0061C0574:MOV R5, #74H
0061E6409:ADDC R4, #09H
006203485:OR R4, #85H
006220015:MOV R0, #15H
006240000:MOV R0, #00H
006260104:MOV R1, #04H
006286001:ADDC R0, #01H
0062A7621:CMP R6, #21H
0062C2046:AND R0, #46H
0062E0000:MOV R0, #00H
006300081:MOV R0, #81H
006320206:MOV R2, #06H
006344121:XOR R1, #21H
006360099:MOV R0, #99H
006380000:MOV R0, #00H
0063A0123:MOV R1, #23H
0063C3801:OR R8, #01H
0063E5006:CMPC R0, #06H
006400030:MOV R0, #30H
006420000:MOV R0, #00H
006440077:MOV R0, #77H
006462402:AND R4, #02H
006489913:DW 9913H
0064A0060:MOV R0, #60H
0064C0000:MOV R0, #00H
0064E0098:MOV R0, #98H
006503108:OR R1, #08H
006527244:CMP R2, #44H
006540000:MOV R0, #00H
006560000:MOV R0, #00H
006580100:MOV R1, #00H
0065A9902:DW 9902H
0065C2479:AND R4, #79H
0065E0058:MOV R0, #58H
006600000:MOV R0, #00H
006620108:MOV R1, #08H
006647403:CMP R4, #03H
006667117:CMP R1, #17H
006680007:MOV R0, #07H
0066A0000:MOV R0, #00H
0066C0084:MOV R0, #84H
0066E4301:XOR R3, #01H
006707587:CMP R5, #87H
006720020:MOV R0, #20H
006740000:MOV R0, #00H
006760098:MOV R0, #98H
006786705:ADDC R7, #05H
0067A0004:MOV R0, #04H
0067C0000:MOV R0, #00H
0067E0000:MOV R0, #00H
006800092:MOV R0, #92H
006828508:SUB R5, R0
006848741:ADD R7, R4
006867081:CMP R0, #81H
006880000:MOV R0, #00H
0068A0088:MOV R0, #88H
0068C2501:AND R5, #01H
0068E3766:OR R7, #66H
006901406:ADD R4, #06H
006920000:MOV R0, #00H
006940094:MOV R0, #94H
006960602:MOV R6, #02H
006983378:OR R3, #78H
0069A6063:ADDC R0, #63H
0069C0000:MOV R0, #00H
0069E0085:MOV R0, #85H
006A08009:SUBC R0, R0
006A25066:CMPC R0, #66H
006A40000:MOV R0, #00H
006A60000:MOV R0, #00H
006A80100:MOV R1, #00H
006AA7407:CMP R4, #07H
006AC9180:L R1, [ER8]
006AE6069:ADDC R0, #69H
006B00000:MOV R0, #00H
006B20095:MOV R0, #95H
006B47603:CMP R6, #03H
006B60373:MOV R3, #73H
006B84613:XOR R6, #13H
006BA0010:MOV R0, #10H
006BC0102:MOV R1, #02H
006BE7302:CMP R3, #02H
006C00015:MOV R0, #15H
006C20000:MOV R0, #00H
006C40000:MOV R0, #00H
006C60102:MOV R1, #02H
006C86706:ADDC R7, #06H
006CA0030:MOV R0, #30H
006CC0000:MOV R0, #00H
006CE0000:MOV R0, #00H
006D00089:MOV R0, #89H
006D20101:MOV R1, #01H
006D45032:CMPC R0, #32H
006D60000:MOV R0, #00H
006D80000:MOV R0, #00H
006DA0105:MOV R1, #05H
006DCB446:L ER4, +6H[FP]
006DEB45C:L ER4, +1CH[FP]
006E02EC0:AND R14, #C0H
006E22EF0:AND R14, #F0H
006E42DB0:AND R13, #B0H
006E62E60:AND R14, #60H
006E82E90:AND R14, #90H
